iso_639_1,name
da,Dansk
en,English
,
en,English
de,Deutsch
en,English
en,English
it,Italiano
ar,العربية
fr,Français
fr,Français
en,English
it,Italiano
en,English
en,English
fr,Français
en,English
fi,suomi
de,Deutsch
fi,suomi
de,Deutsch
en,English
en,English
fr,Français
it,Italiano
en,English
de,Deutsch
de,Deutsch
en,English
sv,svenska
kn,?????
en,English
it,Italiano
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
zh,普通话
de,Deutsch
ro,Română
tr,Türkçe
en,English
ja,日本語
de,Deutsch
is,Íslenska
sv,svenska
fr,Français
en,English
en,English
zh,普通话
de,Deutsch
it,Italiano
en,English
,
en,English
ar,العربية
en,English
fr,Français
it,Italiano
es,Español
es,Español
en,English
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
sv,svenska
it,Italiano
fr,Français
en,English
en,English
da,Dansk
,
fr,Français
km,
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
en,English
en,English
fa,فارسی
sr,Srpski
en,English
,
en,English
en,English
da,Dansk
fr,Français
sv,svenska
en,English
es,Español
en,English
,
,
en,English
fr,Français
en,English
da,Dansk
en,English
en,English
en,English
,
en,English
pl,Polski
ja,日本語
ja,日本語
ml,
ta,தமிழ்
en,English
,
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
mr,
hi,हिन्दी
fr,Français
en,English
en,English
en,English
en,English
de,Deutsch
it,Italiano
en,English
fr,Français
en,English
fr,Français
hu,Magyar
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
en,English
en,English
uk,Український
en,English
fr,Français
fr,Français
en,English
en,English
de,Deutsch
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
sv,svenska
ta,தமிழ்
ru,Pусский
en,English
es,Español
en,English
pt,Português
da,Dansk
,
sv,svenska
it,Italiano
it,Italiano
en,English
fr,Français
de,Deutsch
en,English
fr,Français
de,Deutsch
de,Deutsch
,
hu,Magyar
ja,日本語
en,English
it,Italiano
ar,العربية
hy,
en,English
ku,
es,Español
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
de,Deutsch
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
ja,日本語
en,English
de,Deutsch
es,Español
en,English
en,English
th,ภาษาไทย
zh,普通话
it,Italiano
de,Deutsch
ru,Pусский
en,English
de,Deutsch
en,English
en,English
en,English
de,Deutsch
en,English
he,עִבְרִית
pt,Português
xx,No Language
en,English
fr,Français
en,English
el,ελληνικά
en,English
fr,Français
el,ελληνικά
el,ελληνικά
,
en,English
en,English
en,English
pl,Polski
ru,Pусский
en,English
te,తెలుగు
de,Deutsch
en,English
fr,Français
en,English
en,English
it,Italiano
ja,日本語
ja,日本語
,
es,Español
ja,日本語
hu,Magyar
zh,普通话
,
en,English
en,English
en,English
he,עִבְרִית
en,English
en,English
nl,Nederlands
en,English
,
no,Norsk
en,English
en,English
en,English
pt,Português
en,English
de,Deutsch
en,English
ur,اردو
fr,Français
ru,Pусский
el,ελληνικά
en,English
es,Español
fr,Français
it,Italiano
pt,Português
ar,العربية
he,עִבְרִית
es,Español
en,English
,
es,Español
,
en,English
ja,日本語
fr,Français
et,Eesti
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
,
,
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
en,English
en,English
es,Español
en,English
,
fr,Français
en,English
sv,svenska
en,English
en,English
ko,한국어/조선말
en,English
it,Italiano
en,English
,
it,Italiano
en,English
,
it,Italiano
it,Italiano
it,Italiano
en,English
it,Italiano
fr,Français
en,English
en,English
,
,
en,English
en,English
es,Español
de,Deutsch
it,Italiano
de,Deutsch
en,English
mt,Malti
en,English
de,Deutsch
en,English
,
de,Deutsch
en,English
ko,한국어/조선말
,
,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
en,English
ru,Pусский
en,English
en,English
,
en,English
it,Italiano
en,English
ja,日本語
en,English
es,Español
,
,
it,Italiano
cs,Český
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
fr,Français
it,Italiano
it,Italiano
it,Italiano
,
fr,Français
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
it,Italiano
it,Italiano
it,Italiano
,
,
it,Italiano
,
,
,
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
ja,日本語
en,English
de,Deutsch
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
ja,日本語
en,English
ca,Català
en,English
de,Deutsch
cs,Český
,
af,Afrikaans
st,
zu,isiZulu
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
pl,Polski
ja,日本語
en,English
de,Deutsch
en,English
ru,Pусский
en,English
en,English
,
en,English
en,English
en,English
en,English
,
en,English
en,English
,
en,English
en,English
en,English
,
es,Español
en,English
,
fr,Français
ru,Pусский
,
en,English
he,עִבְרִית
hi,हिन्दी
ur,اردو
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
it,Italiano
en,English
fr,Français
de,Deutsch
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
ru,Pусский
en,English
,
en,English
en,English
ja,日本語
ja,日本語
,
en,English
en,English
fr,Français
am,
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
,
en,English
en,English
,
cn,广州话 / 廣州話
th,ภาษาไทย
en,English
,
fr,Français
fr,Français
en,English
en,English
en,English
da,Dansk
en,English
fr,Français
fr,Français
,
en,English
ko,한국어/조선말
en,English
nl,Nederlands
,
nl,Nederlands
tr,Türkçe
en,English
en,English
,
de,Deutsch
de,Deutsch
en,English
en,English
en,English
it,Italiano
ru,Pусский
sv,svenska
en,English
en,English
es,Español
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
en,English
ko,한국어/조선말
en,English
en,English
en,English
es,Español
en,English
ko,한국어/조선말
zh,普通话
cn,广州话 / 廣州話
en,English
th,ภาษาไทย
ko,한국어/조선말
fr,Français
en,English
ja,日本語
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
th,ภาษาไทย
en,English
en,English
zh,普通话
cn,广州话 / 廣州話
ko,한국어/조선말
zh,普通话
ko,한국어/조선말
ko,한국어/조선말
cn,广州话 / 廣州話
zh,普通话
ko,한국어/조선말
zh,普通话
cn,广州话 / 廣州話
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ja,日本語
ko,한국어/조선말
,
zh,普通话
ko,한국어/조선말
cn,广州话 / 廣州話
ja,日本語
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
fr,Français
zh,普通话
en,English
fr,Français
de,Deutsch
it,Italiano
ja,日本語
ko,한국어/조선말
en,English
ja,日本語
zh,普通话
en,English
zh,普通话
en,English
cn,广州话 / 廣州話
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
zh,普通话
cn,广州话 / 廣州話
cn,广州话 / 廣州話
th,ภาษาไทย
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
en,English
zh,普通话
zh,普通话
en,English
cn,广州话 / 廣州話
zh,普通话
cn,广州话 / 廣州話
zh,普通话
cn,广州话 / 廣州話
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
zh,普通话
ko,한국어/조선말
ko,한국어/조선말
pt,Português
zh,普通话
cn,广州话 / 廣州話
en,English
no,Norsk
sv,svenska
ko,한국어/조선말
en,English
en,English
da,Dansk
ko,한국어/조선말
en,English
cs,Český
en,English
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
cn,广州话 / 廣州話
it,Italiano
zh,普通话
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
,
zh,普通话
en,English
en,English
en,English
ja,日本語
ja,日本語
zh,普通话
cn,广州话 / 廣州話
,
da,Dansk
fr,Français
en,English
en,English
ru,Pусский
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
th,ภาษาไทย
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ja,日本語
it,Italiano
cn,广州话 / 廣州話
ja,日本語
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
ja,日本語
en,English
cn,广州话 / 廣州話
en,English
ja,日本語
ko,한국어/조선말
ko,한국어/조선말
mr,
cn,广州话 / 廣州話
ko,한국어/조선말
fr,Français
ko,한국어/조선말
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
en,English
vi,Tiếng Việt
cn,广州话 / 廣州話
zh,普通话
ja,日本語
ko,한국어/조선말
en,English
ko,한국어/조선말
cn,广州话 / 廣州話
zh,普通话
fr,Français
ko,한국어/조선말
ko,한국어/조선말
zh,普通话
en,English
ko,한국어/조선말
cn,广州话 / 廣州話
ko,한국어/조선말
ko,한국어/조선말
zh,普通话
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
ja,日本語
ko,한국어/조선말
cn,广州话 / 廣州話
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
zh,普通话
cn,广州话 / 廣州話
zh,普通话
ko,한국어/조선말
ko,한국어/조선말
cn,广州话 / 廣州話
cn,广州话 / 廣州話
zh,普通话
zh,普通话
ko,한국어/조선말
cn,广州话 / 廣州話
ja,日本語
ko,한국어/조선말
cn,广州话 / 廣州話
en,English
en,English
cn,广州话 / 廣州話
ko,한국어/조선말
cn,广州话 / 廣州話
zh,普通话
en,English
en,English
es,Español
fr,Français
en,English
en,English
,
ko,한국어/조선말
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
zh,普通话
ja,日本語
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
fr,Français
de,Deutsch
en,English
en,English
,
en,English
nl,Nederlands
sv,svenska
en,English
de,Deutsch
yi,
ru,Pусский
,
hi,हिन्दी
hi,हिन्दी
hi,हिन्दी
ta,தமிழ்
te,తెలుగు
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
,
en,English
de,Deutsch
en,English
en,English
en,English
de,Deutsch
it,Italiano
ro,Română
es,Español
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
ja,日本語
en,English
nl,Nederlands
en,English
ro,Română
tr,Türkçe
de,Deutsch
fr,Français
lb,
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
,
en,English
fr,Français
en,English
it,Italiano
it,Italiano
en,English
de,Deutsch
en,English
ja,日本語
en,English
it,Italiano
,
,
en,English
it,Italiano
es,Español
de,Deutsch
en,English
en,English
it,Italiano
en,English
en,English
et,Eesti
de,Deutsch
ru,Pусский
en,English
nl,Nederlands
en,English
en,English
th,ภาษาไทย
en,English
es,Español
es,Español
en,English
hi,हिन्दी
,
en,English
fr,Français
de,Deutsch
en,English
nl,Nederlands
en,English
en,English
cs,Český
de,Deutsch
fr,Français
en,English
fr,Français
ur,اردو
ru,Pусский
,
en,English
en,English
fr,Français
fr,Français
en,English
en,English
,
zh,普通话
,
,
zh,普通话
fr,Français
en,English
es,Español
es,Español
es,Español
en,English
es,Español
,
en,English
es,Español
en,English
fr,Français
en,English
en,English
es,Español
en,English
it,Italiano
la,Latin
ja,日本語
en,English
de,Deutsch
fr,Français
he,עִבְרִית
ar,العربية
de,Deutsch
en,English
ja,日本語
ja,日本語
en,English
fr,Français
ja,日本語
en,English
th,ภาษาไทย
en,English
ru,Pусский
fr,Français
it,Italiano
en,English
en,English
en,English
fr,Français
en,English
zh,普通话
,
en,English
ru,Pусский
en,English
fr,Français
en,English
en,English
de,Deutsch
en,English
en,English
en,English
,
en,English
,
es,Español
en,English
en,English
en,English
,
,
en,English
sv,svenska
,
tr,Türkçe
tr,Türkçe
tr,Türkçe
tr,Türkçe
tr,Türkçe
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
es,Español
en,English
en,English
en,English
en,English
pl,Polski
en,English
pl,Polski
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
it,Italiano
es,Español
en,English
de,Deutsch
de,Deutsch
sv,svenska
en,English
da,Dansk
fr,Français
tr,Türkçe
en,English
pt,Português
it,Italiano
it,Italiano
it,Italiano
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
en,English
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
es,Español
en,English
en,English
sr,Srpski
en,English
el,ελληνικά
en,English
en,English
ja,日本語
en,English
en,English
en,English
de,Deutsch
en,English
hi,हिन्दी
en,English
fi,suomi
th,ภาษาไทย
en,English
en,English
fr,Français
en,English
en,English
cn,广州话 / 廣州話
zh,普通话
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
it,Italiano
it,Italiano
it,Italiano
fr,Français
de,Deutsch
it,Italiano
it,Italiano
en,English
es,Español
en,English
it,Italiano
it,Italiano
fr,Français
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
ja,日本語
ja,日本語
en,English
it,Italiano
en,English
fi,suomi
it,Italiano
it,Italiano
it,Italiano
de,Deutsch
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
it,Italiano
,
en,English
fr,Français
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
de,Deutsch
it,Italiano
de,Deutsch
en,English
fa,فارسی
en,English
en,English
,
en,English
,
en,English
zh,普通话
en,English
,
en,English
it,Italiano
it,Italiano
de,Deutsch
it,Italiano
en,English
en,English
en,English
,
it,Italiano
